#Host For Mobile ads block
#version=201711121617
#url=https://github.com/tekintian/hosts_ads_block/mobile/hosts
@direct/1os
#ios
255.255.255.255	broadcasthost
0.0.0.0 stats.umsns.com
0.0.0.0 www.uyunad.com
#ali-wandoujia.com
0.0.0.0 push.wandoujia.com
#ali-wrating
0.0.0.0 163.wrating.com
0.0.0.0 click.wrating.com
0.0.0.0 g.wrating.com
0.0.0.0 m.wrating.com
0.0.0.0 msn.wrating.com
0.0.0.0 msnclick.wrating.com
0.0.0.0 s.wrating.com
0.0.0.0 sohu.wrating.com

0.0.0.0 dualstack.adsame-1421766300.ap-southeast-1.elb.amazonaws.com

#bdimg
0.0.0.0 ecma.bdimg.com
0.0.0.0 ecmb.bdimg.com
0.0.0.0 ecmc.bdimg.com
0.0.0.0 su.bdimg.com
#bdstatic
0.0.0.0 ae.bdstatic.com
0.0.0.0 cpro.baidustatic.com
0.0.0.0 cpro2.baidustatic.com
0.0.0.0 dup.baidustatic.com
0.0.0.0 mipcache.bdstatic.com
0.0.0.0 su.bdstatic.com
0.0.0.0 ubmcmm.baidustatic.com
0.0.0.0 zz.bdstatic.com
#mob
0.0.0.0 bdplus.baidu.com
0.0.0.0 btlaunch.baidu.com
0.0.0.0 datax.baidu.com
0.0.0.0 dxp.baidu.com
0.0.0.0 openrcv.baidu.com
0.0.0.0 tipsdk.baidu.com

#http://pan.baidu.com/
0.0.0.0 appc.baidu.com
#http://tieba.baidu.com/
0.0.0.0 bj.bcebos.com
0.0.0.0 tob-cms.bj.bcebos.com
0.0.0.0 wenku-cms.bj.bcebos.com
#https://zhidao.baidu.com/
0.0.0.0 kstj.baidu.com
#http://v.baidu.com/
0.0.0.0 adx.xiaodutv.com
0.0.0.0 uat1.bfsspadserver.8le8le.com
#cmcm
0.0.0.0 ms.cmcm.com
0.0.0.0 pegasus.cmcm.com
0.0.0.0 cmcdl.cmcm.com
0.0.0.0 dl.cm.ksmobile.com
#ijinshan
0.0.0.0 andmlbf.tj.ijinshan.com
0.0.0.0 apns.ios.ijinshan.com
0.0.0.0 bp.mobad.ijinshan.com
0.0.0.0 mlb.did.ijinshan.com
0.0.0.0 sdk.mobad.ijinshan.com
0.0.0.0 unconf.mobad.ijinshan.com
0.0.0.0 a.cnzz.com
0.0.0.0 bbs.cnzz.com
0.0.0.0 c.cnzz.com
0.0.0.0 ca.cnzz.com
0.0.0.0 cache.cnzz.com
0.0.0.0 clickjs.cnzz.com
0.0.0.0 doc.cnzz.com
0.0.0.0 ei.cnzz.com
0.0.0.0 go.cnzz.com
0.0.0.0 gzs20.cnzz.com
0.0.0.0 help.cnzz.com
0.0.0.0 hm2.cnzz.com
0.0.0.0 hm3.cnzz.com
0.0.0.0 hqs1.cnzz.com
0.0.0.0 hqs4.cnzz.com
0.0.0.0 hqs7.cnzz.com
0.0.0.0 hqs9.cnzz.com
0.0.0.0 hzs10.cnzz.com
0.0.0.0 hzs12.cnzz.com
0.0.0.0 hzs13.cnzz.com
0.0.0.0 hzs14.cnzz.com
0.0.0.0 hzs17.cnzz.com
0.0.0.0 hzs2.cnzz.com
0.0.0.0 hzs23.cnzz.com
0.0.0.0 hzs3.cnzz.com
0.0.0.0 hzs5.cnzz.com
0.0.0.0 hzs7.cnzz.com
0.0.0.0 hzs8.cnzz.com
0.0.0.0 hzs9.cnzz.com
0.0.0.0 hzvs1.cnzz.com
0.0.0.0 icon.cnzz.com
0.0.0.0 imf.cnzz.com
0.0.0.0 intf.cnzz.com
0.0.0.0 iuc.cnzz.com
0.0.0.0 jserr.cnzz.com
0.0.0.0 jssdk.cnzz.com
0.0.0.0 ku6.cnzz.com
0.0.0.0 new.cnzz.com
0.0.0.0 newhua.cnzz.com
0.0.0.0 ns1.cnzz.com
0.0.0.0 ns2.cnzz.com
0.0.0.0 online.cnzz.com
0.0.0.0 oz.cnzz.com
0.0.0.0 pcookie.cnzz.com
0.0.0.0 pw.cnzz.com
0.0.0.0 q1.cnzz.com
0.0.0.0 q12.cnzz.com
0.0.0.0 q14.cnzz.com
0.0.0.0 qhm1.cnzz.com
0.0.0.0 qhm2.cnzz.com
0.0.0.0 quanjing.cnzz.com
0.0.0.0 s1.cnzz.com
0.0.0.0 s10.cnzz.com
0.0.0.0 s100.cnzz.com
0.0.0.0 s101.cnzz.com
0.0.0.0 s102.cnzz.com
0.0.0.0 s103.cnzz.com
0.0.0.0 s104.cnzz.com
0.0.0.0 s105.cnzz.com
0.0.0.0 s106.cnzz.com
0.0.0.0 s107.cnzz.com
0.0.0.0 s108.cnzz.com
0.0.0.0 s109.cnzz.com
0.0.0.0 s11.cnzz.com
0.0.0.0 s110.cnzz.com
0.0.0.0 s111.cnzz.com
0.0.0.0 s112.cnzz.com
0.0.0.0 s113.cnzz.com
0.0.0.0 s114.cnzz.com
0.0.0.0 s115.cnzz.com
0.0.0.0 s116.cnzz.com
0.0.0.0 s117.cnzz.com
0.0.0.0 s118.cnzz.com
0.0.0.0 s119.cnzz.com
0.0.0.0 s12.cnzz.com
0.0.0.0 s120.cnzz.com
0.0.0.0 s121.cnzz.com
0.0.0.0 s122.cnzz.com
0.0.0.0 s123.cnzz.com
0.0.0.0 s124.cnzz.com
0.0.0.0 s125.cnzz.com
0.0.0.0 s126.cnzz.com
0.0.0.0 s127.cnzz.com
0.0.0.0 s128.cnzz.com
0.0.0.0 s129.cnzz.com
0.0.0.0 s13.cnzz.com
0.0.0.0 s130.cnzz.com
0.0.0.0 s131.cnzz.com
0.0.0.0 s132.cnzz.com
0.0.0.0 s133.cnzz.com
0.0.0.0 s134.cnzz.com
0.0.0.0 s135.cnzz.com
0.0.0.0 s136.cnzz.com
0.0.0.0 s137.cnzz.com
0.0.0.0 s138.cnzz.com
0.0.0.0 s139.cnzz.com
0.0.0.0 s14.cnzz.com
0.0.0.0 s140.cnzz.com
0.0.0.0 s141.cnzz.com
0.0.0.0 s142.cnzz.com
0.0.0.0 s15.cnzz.com
0.0.0.0 s16.cnzz.com
0.0.0.0 s17.cnzz.com
0.0.0.0 s175.cnzz.com
0.0.0.0 s18.cnzz.com
0.0.0.0 s19.cnzz.com
0.0.0.0 s2.cnzz.com
0.0.0.0 s20.cnzz.com
0.0.0.0 s21.cnzz.com
0.0.0.0 s22.cnzz.com
0.0.0.0 s23.cnzz.com
0.0.0.0 s24.cnzz.com
0.0.0.0 s25.cnzz.com
0.0.0.0 s26.cnzz.com
0.0.0.0 s27.cnzz.com
0.0.0.0 s28.cnzz.com
0.0.0.0 s29.cnzz.com
0.0.0.0 s3.cnzz.com
0.0.0.0 s30.cnzz.com
0.0.0.0 s31.cnzz.com
0.0.0.0 s32.cnzz.com
0.0.0.0 s33.cnzz.com
0.0.0.0 s34.cnzz.com
0.0.0.0 s35.cnzz.com
0.0.0.0 s36.cnzz.com
0.0.0.0 s37.cnzz.com
0.0.0.0 s38.cnzz.com
0.0.0.0 s39.cnzz.com
0.0.0.0 s4.cnzz.com
0.0.0.0 s40.cnzz.com
0.0.0.0 s41.cnzz.com
0.0.0.0 s42.cnzz.com
0.0.0.0 s43.cnzz.com
0.0.0.0 s44.cnzz.com
0.0.0.0 s45.cnzz.com
0.0.0.0 s46.cnzz.com
0.0.0.0 s47.cnzz.com
0.0.0.0 s48.cnzz.com
0.0.0.0 s49.cnzz.com
0.0.0.0 s5.cnzz.com
0.0.0.0 s50.cnzz.com
0.0.0.0 s51.cnzz.com
0.0.0.0 s52.cnzz.com
0.0.0.0 s53.cnzz.com
0.0.0.0 s54.cnzz.com
0.0.0.0 s55.cnzz.com
0.0.0.0 s56.cnzz.com
0.0.0.0 s57.cnzz.com
0.0.0.0 s58.cnzz.com
0.0.0.0 s59.cnzz.com
0.0.0.0 s6.cnzz.com
0.0.0.0 s60.cnzz.com
0.0.0.0 s61.cnzz.com
0.0.0.0 s62.cnzz.com
0.0.0.0 s63.cnzz.com
0.0.0.0 s64.cnzz.com
0.0.0.0 s65.cnzz.com
0.0.0.0 s66.cnzz.com
0.0.0.0 s67.cnzz.com
0.0.0.0 s68.cnzz.com
0.0.0.0 s69.cnzz.com
0.0.0.0 s7.cnzz.com
0.0.0.0 s70.cnzz.com
0.0.0.0 s71.cnzz.com
0.0.0.0 s72.cnzz.com
0.0.0.0 s73.cnzz.com
0.0.0.0 s74.cnzz.com
0.0.0.0 s75.cnzz.com
0.0.0.0 s76.cnzz.com
0.0.0.0 s77.cnzz.com
0.0.0.0 s78.cnzz.com
0.0.0.0 s79.cnzz.com
0.0.0.0 s8.cnzz.com
0.0.0.0 s80.cnzz.com
0.0.0.0 s81.cnzz.com
0.0.0.0 s82.cnzz.com
0.0.0.0 s83.cnzz.com
0.0.0.0 s84.cnzz.com
0.0.0.0 s85.cnzz.com
0.0.0.0 s86.cnzz.com
0.0.0.0 s87.cnzz.com
0.0.0.0 s88.cnzz.com
0.0.0.0 s89.cnzz.com
0.0.0.0 s9.cnzz.com
0.0.0.0 s90.cnzz.com
0.0.0.0 s91.cnzz.com
0.0.0.0 s92.cnzz.com
0.0.0.0 s93.cnzz.com
0.0.0.0 s94.cnzz.com
0.0.0.0 s95.cnzz.com
0.0.0.0 s96.cnzz.com
0.0.0.0 s97.cnzz.com
0.0.0.0 s98.cnzz.com
0.0.0.0 s99.cnzz.com
0.0.0.0 sitedb.cnzz.com
0.0.0.0 updateimcnzz.cnzz.com
0.0.0.0 v1.cnzz.com
0.0.0.0 v10.cnzz.com
0.0.0.0 v11.cnzz.com
0.0.0.0 v12.cnzz.com
0.0.0.0 v13.cnzz.com
0.0.0.0 v14.cnzz.com
0.0.0.0 v2.cnzz.com
0.0.0.0 v3.cnzz.com
0.0.0.0 v4.cnzz.com
0.0.0.0 v5.cnzz.com
0.0.0.0 v6.cnzz.com
0.0.0.0 v7.cnzz.com
0.0.0.0 v8.cnzz.com
0.0.0.0 v9.cnzz.com
0.0.0.0 w.cnzz.com
0.0.0.0 wss.cnzz.com
0.0.0.0 www.cnzz.com
0.0.0.0 z1.cnzz.com
0.0.0.0 z11.cnzz.com
0.0.0.0 z13.cnzz.com
0.0.0.0 z2.cnzz.com
0.0.0.0 z4.cnzz.com
0.0.0.0 z5.cnzz.com
0.0.0.0 z6.cnzz.com
0.0.0.0 z7.cnzz.com
0.0.0.0 z8.cnzz.com
0.0.0.0 z9.cnzz.com
0.0.0.0 zs1.cnzz.com
0.0.0.0 zs10.cnzz.com
0.0.0.0 zs11.cnzz.com
0.0.0.0 zs12.cnzz.com
0.0.0.0 zs13.cnzz.com
0.0.0.0 zs14.cnzz.com
0.0.0.0 zs15.cnzz.com
0.0.0.0 zs16.cnzz.com
0.0.0.0 zs2.cnzz.com
0.0.0.0 zs25.cnzz.com
0.0.0.0 zs3.cnzz.com
0.0.0.0 zs4.cnzz.com
0.0.0.0 zs5.cnzz.com
0.0.0.0 zs6.cnzz.com
0.0.0.0 zs7.cnzz.com
0.0.0.0 zs8.cnzz.com
0.0.0.0 zs9.cnzz.com
0.0.0.0 zvs1.cnzz.com
0.0.0.0 zvs2.cnzz.com
#cnzz.net
0.0.0.0 html.cnzzj.com.cn
0.0.0.0 cache.adm.cnzz.net
0.0.0.0 pcookie.cnzz.net
0.0.0.0 ww6.adm-cnzz.net
0.0.0.0 www.adm-cnzz.net
#doubleclick
0.0.0.0 ad.doubleclick.net
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 static.doubleclick.net
#syndication
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 partner.googleadservices.com
0.0.0.0 www.googleadservices.com
0.0.0.0 static.googleadsserving.cn
0.0.0.0 www.googletagmanager.com
0.0.0.0 bdsp.x.jd.com
0.0.0.0 ccc-x.jd.com
0.0.0.0 cm.jd.com
0.0.0.0 d.jd.com
0.0.0.0 gia.jd.com
0.0.0.0 im-x.jd.com
0.0.0.0 img-x.jd.com
0.0.0.0 u.x.jd.com
0.0.0.0 wn.x.jd.com
0.0.0.0 x.jd.com
0.0.0.0 3m.mediav.com
0.0.0.0 ckmap.mediav.com
0.0.0.0 click.mediav.com
0.0.0.0 cm.mediav.com
0.0.0.0 g1max.mediav.com
0.0.0.0 g1xd.mediav.com
0.0.0.0 item.mediav.com
0.0.0.0 juxiao.mediav.com
0.0.0.0 material-ssl.mediav.com
0.0.0.0 material.mediav.com
0.0.0.0 max-l.mediav.com
0.0.0.0 max.mediav.com
0.0.0.0 mvp.mediav.com
0.0.0.0 pages-juxiao.mediav.com
0.0.0.0 pages.juxiao.mediav.com
0.0.0.0 pv.mediav.com
0.0.0.0 s3m.mediav.com
0.0.0.0 sdk.mediav.com
0.0.0.0 secure.mediav.com
0.0.0.0 show-3.mediav.com
0.0.0.0 show-g.mediav.com
0.0.0.0 show-m.mediav.com
0.0.0.0 show-s.mediav.com
0.0.0.0 show.g.mediav.com
0.0.0.0 show.m.mediav.com
0.0.0.0 show.mediav.com
0.0.0.0 sina.mediav.com
0.0.0.0 ssxd.mediav.com
0.0.0.0 static-ssl.mediav.com
0.0.0.0 static.mediav.com
0.0.0.0 t.dsp.mediav.com
0.0.0.0 track.mediav.com
0.0.0.0 tran.mediav.com
0.0.0.0 view.mediav.com
0.0.0.0 www.mediav.com
0.0.0.0 xd.mediav.com
0.0.0.0 c.bing.com
0.0.0.0 c.msn.com
0.0.0.0 otf.msn.com
0.0.0.0 rad.msn.com
#sina-com.cn
0.0.0.0 ad4.sina.com.cn
0.0.0.0 adm.leju.sina.com.cn
0.0.0.0 beacon.sina.com.cn
0.0.0.0 count.video.sina.com.cn
0.0.0.0 counter.sina.com.cn
0.0.0.0 cre.mix.sina.com.cn
0.0.0.0 d0.sina.com.cn
0.0.0.0 d00.sina.com.cn
0.0.0.0 d1.sina.com.cn
0.0.0.0 d2.sina.com.cn
0.0.0.0 d3.sina.com.cn
0.0.0.0 d4.sina.com.cn
0.0.0.0 d5.sina.com.cn
0.0.0.0 d6.sina.com.cn
0.0.0.0 d7.sina.com.cn
0.0.0.0 d8.sina.com.cn
0.0.0.0 d9.sina.com.cn
0.0.0.0 dcads.sina.com.cn
0.0.0.0 img.adbox.sina.com.cn
0.0.0.0 img.amp.ad.sina.com.cn
0.0.0.0 interest.mix.sina.com.cn
0.0.0.0 log.mix.sina.com.cn
0.0.0.0 m.beacon.sina.com.cn
0.0.0.0 mg.games.sina.com.cn
0.0.0.0 motu.p4p.sina.com.cn
0.0.0.0 pfp.sina.com.cn
0.0.0.0 rm.sina.com.cn
0.0.0.0 sax.sina.com.cn
0.0.0.0 sax1.sina.com.cn
0.0.0.0 sax2.sina.com.cn
0.0.0.0 sax3.sina.com.cn
0.0.0.0 sax4.sina.com.cn
0.0.0.0 sax5.sina.com.cn
0.0.0.0 sax6.sina.com.cn
0.0.0.0 sax7.sina.com.cn
0.0.0.0 sax8.sina.com.cn
0.0.0.0 sax9.sina.com.cn
0.0.0.0 saxs.sina.com.cn
0.0.0.0 sbeacon.sina.com.cn
0.0.0.0 slog.sina.com.cn
0.0.0.0 staticadm.leju.sina.com.cn
0.0.0.0 woocall.sina.com.cn
#sina-com
0.0.0.0 pfpip.sina.com
#sina-cn
0.0.0.0 2016.sina.cn
0.0.0.0 adimg.mobile.sina.cn
0.0.0.0 click.uve.mobile.sina.cn
0.0.0.0 cm.dmp.sina.cn
0.0.0.0 cre-dp.sina.cn
0.0.0.0 cre.dp.sina.cn
0.0.0.0 dl.kjava.sina.cn
0.0.0.0 r.dmp.sina.cn
0.0.0.0 sax.sina.cn
0.0.0.0 saxs.sina.cn
0.0.0.0 sdkapp.mobile.sina.cn
0.0.0.0 sdkclick.mobile.sina.cn
0.0.0.0 slog.sina.cn
0.0.0.0 trends.mobile.sina.cn
0.0.0.0 u1.img.mobile.sina.cn
0.0.0.0 wapwbclick.mobile.sina.cn
0.0.0.0 wbapp.mobile.sina.cn
0.0.0.0 wbclick.mobile.sina.cn
0.0.0.0 wbpctips.mobile.sina.cn
#sina-js
0.0.0.0 newspush.sinajs.cn
0.0.0.0 rs.sinajs.cn
#sina-img
0.0.0.0 d1.sinaimg.cn
0.0.0.0 d3.sinaimg.cn
0.0.0.0 d6.sinaimg.cn
0.0.0.0 d7.sinaimg.cn
0.0.0.0 d8.sinaimg.cn
#sina-iask
0.0.0.0 dd.iask.cn
0.0.0.0 dd.iaskgo.com
#leju.com
0.0.0.0 adm.leju.com
0.0.0.0 tongji.leju.com
#weibo.com
0.0.0.0 adimg.uve.weibo.com
0.0.0.0 alitui.weibo.com
0.0.0.0 biz.weibo.com
0.0.0.0 c.biz.weibo.com
0.0.0.0 c.wcpt.biz.weibo.com
0.0.0.0 game.weibo.com
0.0.0.0 s.alitui.weibo.com
0.0.0.0 sdkapp.uve.weibo.com
0.0.0.0 wbapp.uve.weibo.com
0.0.0.0 zymo.mps.weibo.com
0.0.0.0 dp.im.weibo.cn
0.0.0.0 game.weibo.cn
0.0.0.0 gw5.push.mcp.weibo.cn
0.0.0.0 m.game.weibo.cn
0.0.0.0 promote.biz.weibo.cn
#sina-icast
0.0.0.0 adm.icast.cn
0.0.0.0 cast.ra.icast.cn
0.0.0.0 js.icast.cn
0.0.0.0 kw.ra.icast.cn
0.0.0.0 labs.ra.icast.cn
0.0.0.0 post.ra.icast.cn
0.0.0.0 pre.ra.icast.cn
0.0.0.0 pv.ra.icast.cn
0.0.0.0 res.icast.cn
0.0.0.0 rm.ra.icast.cn
0.0.0.0 rmtx.ra.icast.cn
0.0.0.0 track.ra.icast.cn
0.0.0.0 track2.ra.icast.cn
#sina-com.hk
0.0.0.0 avn.innity.com
0.0.0.0 cast.innity.com
0.0.0.0 cdn.innity.net
0.0.0.0 cdn.media.innity.net
0.0.0.0 ssl-cdn.media.innity.net
#sohu
0.0.0.0 3rd.t.sohu.com
0.0.0.0 ad.mail.sohu.com
0.0.0.0 ad.sohu.com
0.0.0.0 corp.sohu.com
0.0.0.0 cpc.sohu.com
0.0.0.0 suvset.sohu.com
0.0.0.0 images.sohu.com
0.0.0.0 doc.go.sohu.com
0.0.0.0 i.go.sohu.com
0.0.0.0 imp.go.sohu.com
0.0.0.0 s.go.sohu.com
0.0.0.0 t.go.sohu.com
0.0.0.0 txt.go.sohu.com
0.0.0.0 x1.go.sohu.com
0.0.0.0 xls.go.sohu.com
#sogou
0.0.0.0 adsence.sogou.com
0.0.0.0 fair.sogou.com
0.0.0.0 files2.sogou.com
0.0.0.0 goto.sogou.com
0.0.0.0 ht.www.sogou.com
0.0.0.0 image.p4p.sogou.com
0.0.0.0 p3p.sogou.com
0.0.0.0 pb.sogou.com
0.0.0.0 pbd.sogou.com
0.0.0.0 ping.acc.sogou.com
0.0.0.0 psfq.gou.sogou.com
0.0.0.0 pv.sogou.com
0.0.0.0 rd.e.sogou.com
0.0.0.0 rjgw.theta.sogou.com
0.0.0.0 rmoeu.mercury.sogou.com
0.0.0.0 sw.mobile.sogou.com
0.0.0.0 union.sogou.com
0.0.0.0 web.sogou.com
#sogou-bealge
0.0.0.0 cjroq.bealge.sogou.com
0.0.0.0 qhl.bealge.sogou.com
#sogou-brand
0.0.0.0 alpha.brand.sogou.com
0.0.0.0 brand.sogou.com
0.0.0.0 cpc.brand.sogou.com
0.0.0.0 dsp.brand.sogou.com
